EPOCH;D LOSS;G LOSS
1;-31.416424;-3.575953
2;-22.628326;3.355740
3;-12.864266;2.090567
4;-28.443634;4.407061
5;-14.325086;2.158761
6;-15.822523;0.478133
7;-14.303183;2.016648
8;-13.506456;-0.390330
9;-12.621163;-1.575565
10;-13.681366;1.122719
11;-10.922905;-0.169024
12;-10.515760;5.295682
13;-10.697420;3.782075
14;-12.868015;1.803166
15;-9.483560;2.294767
16;-10.080832;1.013614
17;-13.974618;0.622422
18;-8.068959;3.018529
19;-11.999610;0.757026
20;-11.144045;1.372406
21;-6.903847;1.465777
22;-8.343813;1.199206
23;-8.830060;2.146916
24;-10.922150;2.228492
25;-7.470874;0.990774
26;-8.015970;2.890140
27;-9.098490;2.910157
28;-10.716874;2.915658
29;-9.140224;4.314610
30;-10.237168;2.638473
31;-7.375103;2.546201
32;-10.762486;2.991557
33;-10.472991;3.203190
34;-9.948180;3.188203
35;-8.116350;2.375615
36;-10.317957;2.534114
37;-9.282814;2.216526
38;-8.336595;1.355124
39;-8.227018;3.739800
40;-6.568580;1.407305
41;-6.828995;1.342656
42;-7.622149;2.348067
43;-7.845389;4.159098
44;-7.005251;1.914060
45;-8.922789;2.124351
46;-7.718156;2.784659
47;-6.825572;1.437351
48;-9.121298;4.390447
49;-5.001134;1.407680
50;-9.619202;-0.034843
51;-6.245899;2.683939
52;-7.262387;0.207867
53;-4.594626;1.028091
54;-6.815094;2.300025
55;-7.202552;2.313196
56;-6.916126;1.888258
57;-8.351533;2.549651
58;-9.418010;2.584913
59;-9.661139;2.468055
60;-5.542428;1.920594
61;-7.002368;1.597963
62;-9.338362;2.183918
63;-8.824928;-0.086947
64;-6.723783;0.631422
65;-8.452440;2.001016
66;-4.943529;2.106956
67;-8.956855;2.073712
68;-6.887254;1.592321
69;-3.172616;0.787064
70;-7.051194;1.884539
71;-7.488951;1.936011
72;-7.453940;2.201341
73;-7.874535;0.061318
74;-7.628785;0.689534
75;-7.505956;2.132436
76;-7.088249;1.233475
77;-7.233894;0.880145
78;-7.808771;3.111476
79;-6.636108;1.599406
80;-6.514143;1.455541
81;-7.452304;1.890090
82;-7.122810;1.423622
83;-7.835424;1.176938
84;-6.552169;0.388501
85;-8.513927;1.917622
86;-3.363228;0.971646
87;-6.754653;0.447320
88;-6.365158;1.043057
89;-6.822270;2.463309
90;-5.167734;1.616889
91;-5.969134;2.541279
92;-6.725178;-1.022326
93;-6.913508;0.174982
94;-6.480146;1.580111
95;-6.992936;-2.164099
96;-5.951930;2.374678
97;-6.767189;-0.180669
98;-7.057318;2.371171
99;-8.140333;0.532430
100;-7.367194;-1.232068
101;-4.863313;0.229279
102;-3.717569;0.677987
103;-9.220529;0.875216
104;-8.077596;1.157778
105;-4.486541;0.581668
106;-5.692782;0.309543
107;-4.926781;0.154651
108;-9.241033;1.100678
109;-7.196987;1.991886
110;-5.961642;1.303542
111;-3.969300;-1.116234
112;-6.054480;1.737412
113;-5.001859;0.406506
114;-7.219711;-0.272332
115;-6.024918;-0.129015
116;-7.632818;0.576057
117;-5.186759;-0.610241
118;-7.503222;0.961345
119;-5.421027;0.862606
120;-5.714591;1.417652
121;-7.383083;-1.034892
122;-7.123969;0.185283
123;-4.212496;0.994013
124;-6.355768;0.478813
125;-5.340234;-0.104482
126;-6.650691;1.258804
127;-5.344769;0.821077
128;-8.894597;-2.106302
129;-8.453199;0.021566
130;-5.251760;1.127050
131;-7.426289;0.172872
132;-7.235962;-1.591629
133;-9.829108;-0.506759
134;-8.848516;0.292052
135;-7.034170;-1.359780
136;-6.129020;-0.719833
137;-7.132744;-0.755772
138;-4.251042;-0.038599
139;-8.104345;0.326910
140;-6.257283;-0.641816
141;-5.898979;0.069830
142;-8.000612;-0.570659
143;-8.597176;-0.017099
144;-4.979041;-1.698491
145;-6.929365;-1.055431
146;-6.524083;-0.376183
147;-3.873641;-0.067928
148;-4.717077;0.301773
149;-8.037395;0.532558
150;-7.177783;-0.196605
151;-5.268797;-0.673643
152;-6.687022;0.592522
153;-4.803562;-1.148793
154;-5.647381;-0.642280
155;-5.571250;0.487491
156;-7.137522;-1.015881
157;-3.582516;-0.488899
158;-5.436330;0.217062
159;-3.987920;0.017829
160;-4.862788;-1.286744
161;-7.275331;0.445099
162;-7.876914;-0.799137
163;-6.748775;-0.499442
164;-10.938339;-0.322933
165;-3.538800;-0.672971
166;-6.043708;-0.722193
167;-10.108583;-1.286690
168;-6.943085;-0.205980
169;-8.166371;-1.524403
170;-5.616534;-0.703354
171;-7.357057;-1.059391
172;-5.306780;-0.146247
173;-6.570481;-1.530033
174;-7.243336;0.532767
175;-6.173755;-0.618311
176;-5.515246;-0.248528
177;-5.173631;0.205283
178;-8.589112;-0.934330
179;-7.351267;-1.491827
180;-5.719549;-1.598163
181;-4.401522;-2.075459
182;-6.657428;-0.269867
183;-5.636368;-1.507647
184;-6.491302;-0.616636
185;-5.359325;-2.374561
186;-6.115318;-1.302077
187;-7.389791;0.868503
188;-5.726545;-0.912148
189;-4.941500;-1.167965
190;-3.979924;-1.649460
191;-5.906562;0.322856
192;-4.687817;-0.527743
193;-6.424705;-1.563187
194;-4.191218;0.795537
195;-6.546434;-1.177986
196;-5.680571;-0.560015
197;-5.802797;0.261279
198;-7.332701;-1.355120
199;-5.568161;0.087981
200;-5.590480;-1.793652
201;-5.432671;-0.851560
202;-7.333501;-1.604396
203;-5.832906;-0.995615
204;-6.959628;0.892110
205;-6.186524;-0.434568
206;-5.072915;-0.652749
207;-5.543351;-1.554774
208;-6.390239;-1.567031
209;-4.882160;-0.272612
210;-6.938023;-1.090899
211;-7.386931;-1.337996
212;-4.319250;-1.756487
213;-5.862451;-0.806039
214;-7.250133;-1.944320
215;-8.684896;-0.065438
216;-6.634006;-2.397944
217;-4.372915;-1.063222
218;-5.744113;-1.911923
219;-3.184681;0.019114
220;-6.586799;-1.111739
221;-4.823954;-0.330189
222;-6.976806;-1.490234
223;-5.409806;-0.213454
224;-5.778728;-1.872110
225;-5.028149;0.800305
226;-6.348385;-1.104906
227;-5.484463;-0.822116
228;-6.207893;-0.940452
229;-6.325248;0.469495
230;-6.272753;-0.811885
231;-7.542265;-2.378217
232;-5.594222;-2.408919
233;-3.730598;-1.388360
234;-6.539666;-0.895522
235;-6.340352;-0.843261
236;-7.373309;-2.162044
237;-5.295492;-1.798201
238;-4.317848;-1.542680
239;-5.969415;-1.198293
240;-6.950905;-1.833797
241;-5.280095;-2.071045
242;-5.113477;-1.801153
243;-5.262772;-1.387540
244;-4.990735;-0.572371
245;-7.569501;-1.452020
246;-8.768958;-2.122263
247;-6.331583;-1.525768
248;-3.541534;-1.317951
249;-5.204989;-1.692838
250;-5.356746;-0.813952
251;-5.042889;-0.007167
252;-6.803902;-1.708085
253;-2.516930;-0.074310
254;-6.915265;-0.864642
255;-4.647341;-0.830125
256;-6.150949;0.339634
257;-6.077779;-0.993292
258;-5.962055;-0.933477
259;-6.664676;-0.746970
260;-5.087897;-0.027990
261;-5.659620;-1.902406
262;-7.346000;-0.866919
263;-7.022552;-0.659672
264;-5.912388;-1.786782
265;-6.051353;-1.354571
266;-6.320153;-1.091761
267;-6.095679;-0.154007
268;-3.973704;-1.694691
269;-4.988698;0.374351
270;-7.499416;-0.465370
271;-5.753993;0.342011
272;-7.514293;-3.019355
273;-4.971392;0.033921
274;-5.049651;-0.271977
275;-5.565707;-1.538371
276;-5.971074;-1.023875
277;-5.720852;-1.825531
278;-5.683406;0.059474
279;-7.675634;-1.932885
280;-6.017666;-1.032026
281;-5.527915;-1.834276
282;-4.583091;-3.148897
283;-5.552744;-2.329384
284;-5.292100;-1.031217
285;-6.899219;-1.398944
286;-6.030620;-0.626261
287;-4.063694;-1.238152
288;-6.849855;-0.297692
289;-5.641963;-1.615914
290;-6.961559;-0.605434
291;-7.008816;-1.255238
292;-5.868407;-1.193241
293;-6.394255;-1.406637
294;-5.501971;-0.211525
295;-5.009635;-1.240245
296;-5.076099;-1.919618
297;-6.822099;0.219608
298;-5.660765;-0.637742
299;-5.406180;-0.502624
300;-8.841459;-0.058873
301;-3.878800;0.057499
302;-6.377919;-0.007100
303;-8.020557;-1.461900
304;-5.483978;-2.037553
305;-6.019717;-0.562591
306;-5.469373;-0.831877
307;-6.766065;-1.066206
308;-4.976243;-0.745377
309;-4.687603;-1.446461
310;-5.530682;-0.098730
311;-4.727612;-1.767306
312;-4.444949;-1.114960
313;-4.377871;-1.264221
314;-4.505173;-0.434772
315;-6.280974;-0.202942
316;-3.788470;-1.210073
317;-6.725489;-1.826633
318;-4.459428;-2.143937
319;-6.641167;-1.671374
320;-3.880186;-0.946049
321;-6.065486;-1.901558
322;-4.249923;-2.832769
323;-3.772365;-1.352893
324;-3.537234;0.209491
325;-4.064189;-1.883954
326;-4.406757;-0.172698
327;-4.130632;-1.531626
328;-5.308062;-0.906959
329;-3.574242;-0.232849
330;-4.535141;-0.518810
331;-6.678035;-0.461066
332;-5.388603;-2.198290
333;-5.809767;0.718018
334;-3.983217;-1.539494
335;-6.018556;-0.481808
336;-7.357461;-0.835050
337;-8.046933;-1.234184
338;-5.721636;-1.273855
339;-6.026495;-1.685780
340;-5.961288;-2.161680
341;-6.671314;-1.146487
342;-4.579490;-1.951572
343;-6.022523;-2.619878
344;-3.794347;-0.254620
345;-5.413899;-1.656221
346;-5.032156;-2.944059
347;-4.513895;-1.332310
348;-9.125510;-0.722499
349;-6.284134;-0.530286
350;-5.751938;-0.762565
351;-4.513037;-2.413817
352;-6.426475;-0.292244
353;-5.950809;-1.483295
354;-5.326233;-1.332537
355;-7.057213;0.058657
356;-5.992848;-1.727791
357;-6.380109;-0.309971
358;-5.651924;-0.993339
359;-2.594134;-1.163253
360;-5.121698;-1.298036
361;-5.557493;-1.069419
362;-5.581422;-1.257260
363;-4.483525;-0.805989
364;-4.698710;-1.124132
365;-5.381197;-0.199770
366;-5.815590;-1.895063
367;-4.956108;-2.006653
368;-5.117463;-0.269665
369;-4.197322;-1.667351
370;-4.503126;0.361798
371;-4.257529;-1.589577
372;-4.927759;-0.459931
373;-7.970517;-1.911043
374;-3.936366;0.191091
375;-6.990531;-1.581346
376;-7.061975;-0.731824
377;-6.594627;-0.554595
378;-5.517645;-1.297667
379;-7.629052;-1.664989
380;-4.841247;-0.477302
381;-6.655576;-1.002802
382;-5.569989;-0.023881
383;-6.830616;-0.217258
384;-6.736817;-0.861414
385;-4.494196;-2.112652
386;-4.512126;-1.296294
387;-6.971720;-1.103362
388;-7.006103;-2.104860
389;-3.415181;-0.455020
390;-7.908174;-2.166718
391;-6.760648;-1.521188
392;-4.617484;-1.950681
393;-5.701292;-1.323845
394;-7.018816;-1.437222
395;-5.404488;0.098806
396;-6.082714;-0.744163
397;-6.142182;0.224423
398;-4.427056;-1.492452
399;-7.448021;-0.647998
400;-7.296476;-0.807091
401;-6.432766;-0.463122
402;-3.912842;-1.237020
403;-5.458594;-0.525774
404;-5.948218;-0.069547
405;-4.594465;0.750259
406;-5.847169;-0.611205
407;-8.052628;-1.098936
408;-4.365492;-0.790578
409;-5.732888;-0.323432
410;-4.406926;-1.309268
411;-6.510367;-1.451923
412;-6.913292;-2.530719
413;-4.880186;0.540915
414;-4.711425;-0.076279
415;-6.488101;-0.449110
416;-4.118374;-1.140612
417;-5.157052;-0.393183
418;-4.049992;-1.149816
419;-5.075322;-0.870634
420;-6.335520;-0.599933
421;-4.114348;0.403884
422;-6.483878;-2.387254
423;-5.157586;0.552020
424;-6.697346;-0.190126
425;-4.310650;-2.539559
426;-6.231510;-1.973061
427;-5.687774;-0.997064
428;-5.376690;-0.008040
429;-4.484035;-0.581243
430;-5.470319;-1.318979
431;-5.958040;0.848560
432;-5.684671;-2.106989
433;-3.870778;-0.923355
434;-6.799506;-2.060763
435;-6.789781;-1.210157
436;-5.464610;-0.327739
437;-1.816765;-1.894935
438;-4.380775;-1.749701
439;-3.980218;-0.384082
440;-6.601113;-0.803058
441;-6.118960;-1.199864
442;-4.382362;-1.071621
443;-5.872798;-1.848916
444;-5.667549;-1.500172
445;-4.804683;0.085912
446;-4.593999;-1.641279
447;-7.116904;-0.644695
448;-8.402397;0.313233
449;-5.315494;-0.691966
450;-4.142980;-0.179011
451;-4.528623;-0.477907
452;-7.188807;0.478668
453;-7.449484;0.368538
454;-4.831266;-0.827371
455;-2.364774;-2.372710
456;-3.958347;-1.157610
457;-6.006151;-1.439945
458;-5.238482;0.112951
459;-3.088292;-0.568833
460;-3.788277;-0.701065
461;-5.824757;-0.380809
462;-4.395670;-1.201996
463;-7.405518;-2.627974
464;-4.178319;-1.488075
465;-5.196868;-0.449919
466;-5.539417;-1.336614
467;-4.890488;-1.055493
468;-5.509471;-0.545784
469;-4.395174;-0.762417
470;-6.351678;-0.317389
471;-6.154504;-1.527483
472;-5.059370;0.035463
473;-4.047478;-1.729842
474;-4.250056;-0.548730
475;-4.799869;-1.434262
476;-4.729907;-0.283576
477;-5.948987;-1.220426
478;-6.057669;-1.105816
479;-5.605161;-1.052624
480;-5.188927;-1.516292
481;-4.483255;-0.479367
482;-5.915570;-0.973703
483;-7.369283;0.120904
484;-5.384268;0.058016
485;-4.097603;-0.831192
486;-4.655512;-0.910384
487;-4.817558;-0.260899
488;-4.855410;-1.076033
489;-6.993175;-1.189682
490;-4.526572;-0.356659
491;-6.498277;-0.583676
492;-6.749275;-0.742583
493;-3.474686;0.218712
494;-5.221895;0.024371
495;-6.807364;-0.787252
496;-4.932743;-0.999705
497;-4.065016;-0.615486
498;-6.513709;-1.010363
499;-4.330754;-0.762024
500;-4.301479;0.417704
